track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,playlist_id,playlist_name
6w4MlvpuxtbjGdL9YeTx89,Jazzy Belle,1G9G7WwrXka3Z1r7aIDjI7,Outkast,1IaBCF26OjgYwUCEPaIyC0,251666,1996-08-27,67,0.878,0.65,11,-8.08,0,0.252,0.0178,0.0,0.0408,0.101,92.03,251667,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
1DIXPcTDzTj8ZMHt3PDt8p,Gangsta's Paradise,3y24n3XhZ96wgwRXjvS17T,Coolio,0BJYNipGyMrw4ngKDJXzXZ,240693,1995-11-07,88,0.647,0.514,8,-10.05,1,0.0593,0.0655,0.0,0.398,0.386,79.975,240693,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
503OTo2dSqe7qk76rgsbep,Still D.R.E.,6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,7q2B4M5EiBkqrlsNW8lB7N,270586,1999-11-16,85,0.816,0.775,11,-3.323,1,0.234,0.16,0.00031,0.0543,0.527,93.431,270587,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
2qOm7ukLyHUXWyR4ZWLwxA,It Was A Good Day,3Mcii5XWf6E0lrY3Uky4cA,Ice Cube,71HM1CMYWeZzws8pyiEn46,260000,1992-11-17,84,0.798,0.744,7,-5.328,0,0.136,0.33,0.000106,0.292,0.794,82.356,260000,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
7KwZNVEaqikRSBSpyhXK2j,Hypnotize - 2014 Remaster,5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,7dRdaGSxgcBdJnrOviQRuB,229826,1997-03-04,82,0.901,0.697,9,-3.439,1,0.28,0.145,0.0,0.287,0.67,93.941,229827,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
5g9lS8deSIxItFBmZRC4vN,Ambitionz Az A Ridah,1ZwdS5xdxEREPySFridCfh,2Pac,78iX7tMceN0FsnmabAtlOC,278386,1996-02-13,81,0.801,0.91,2,-6.566,1,0.225,0.00239,0.000891,0.0737,0.805,87.277,278387,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
6MdqqkQ8sSC0WB4i8PyRuQ,No Diggity,2P3cjUru4H3fhSXXNxE9kA,Blackstreet,2zGZLQiFl9UubtrVmtIkbi,304600,1996-09-09,81,0.867,0.646,1,-4.674,0,0.288,0.303,0.0,0.279,0.67,88.634,304600,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
0Q0IVlqMV64kNLlwjPj0Hl,Killing Me Softly With His Song,2WKdxPFRD7IqZvlIAvhMgY,Fugees,18XFe4CPBgVezXkxZP6rTb,298773,1996-02-13,80,0.765,0.29,4,-17.117,0,0.139,0.0279,0.0,0.571,0.506,92.409,298773,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
0uEp9E98JB5awlA084uaIg,Doo Wop (That Thing),2Mu5NfyYm8n5iTomuKAEHl,Ms. Lauryn Hill,1BZoqf8Zje5nGdwZhOjAtD,320266,1998-08-25,79,0.535,0.505,2,-8.926,0,0.245,0.0393,0.0,0.0923,0.495,99.935,320267,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
4LwU4Vp6od3Sb08CsP99GC,The Next Episode,6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,7q2B4M5EiBkqrlsNW8lB7N,161506,1999-11-16,82,0.922,0.909,10,-2.429,0,0.27,0.0281,0.0,0.0856,0.309,95.295,161507,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
33ZXjLCpiINn8eQIDYEPTD,"Shook Ones, Pt. II",6O2zJ0tId7g07yzHtX0yap,Mobb Deep,1cCAb1vN8uUsdfEylVmTLs,325506,1995-04-25,79,0.763,0.786,10,-6.472,0,0.229,0.0146,0.0114,0.0817,0.504,93.857,325507,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
5ByAIlEEnxYdvpnezg7HTX,Juicy - 2005 Remaster,5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,2HTbQ0RHwukKVXAlTmCZP2,302760,1994-09-13,78,0.889,0.818,9,-4.639,1,0.253,0.47,0.0,0.179,0.782,96.063,302760,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
119c93MHjrDLJTApCVGpvx,"C.R.E.A.M. (Cash Rules Everything Around Me) (feat. Method Man, Raekwon, Inspectah Deck & Buddha Monk)",34EP7KEpOjXcM2TCat1ISk,Wu-Tang Clan,3tQd5mwBtVyxCoEo4htGAV,252186,1993-11-09,78,0.479,0.549,11,-10.551,0,0.373,0.57,0.0235,0.127,0.576,180.985,252187,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
4VQNCzfZ3MdHEwwErNXpBo,All Eyez On Me (ft. Big Syke),1ZwdS5xdxEREPySFridCfh,2Pac,78iX7tMceN0FsnmabAtlOC,307773,1996-02-13,81,0.872,0.723,1,-5.968,1,0.247,0.0293,0.0,0.327,0.843,93.279,307773,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
2Ih217RCGAmyQR68Nn7Cqo,You Know How We Do It,3Mcii5XWf6E0lrY3Uky4cA,Ice Cube,7JlCbNWZszAdVKZdtHFQ5p,232773,1993-12-07,81,0.747,0.52,10,-10.523,0,0.0357,0.0977,0.0537,0.142,0.601,92.869,232773,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre,6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,7q2B4M5EiBkqrlsNW8lB7N,222293,1999-11-16,82,0.924,0.74,8,-1.299,1,0.0774,0.0827,0.0,0.163,0.621,133.974,222293,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
75IN3CtuZwTHTnZvYM4qnJ,My Name Is,7dGJo4pcD2V6oG8kP0tJRR,Eminem,0vE6mttRTBXRe9rKghyr1l,268400,1999-02-23,77,0.869,0.68,1,-6.233,1,0.318,0.0416,1.12e-06,0.0914,0.815,85.519,268400,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
39QBkWKnap8wRSW4WB9OK0,Gin and Juice,7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,5IFOummNcGXY3qCBWRchqP,211866,1993-11-23,77,0.603,0.762,4,-7.744,0,0.285,0.0953,1.53e-05,0.478,0.379,94.726,211867,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
4INDiWSKvqSKDEu7mh8HFz,Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,5me0Irg2ANcsgc93uaYrpb,The Notorious B.I.G.,7dRdaGSxgcBdJnrOviQRuB,257399,1997-03-04,77,0.845,0.884,6,-4.506,0,0.0759,0.0128,2.1e-06,0.203,0.904,104.536,257400,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
4IYKjN1DrYzxKXt0umJqsG,I Got 5 On It,3z3g65U7mmyyBmmDfsQK9x,Luniz,5pMShIZc6oWiEtcQvXsKfb,253533,1995-07-04,77,0.6,0.706,10,-7.899,0,0.361,0.209,0.0,0.125,0.58,173.926,253533,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
7nYvUtkQMx1v80S2FH2s9J,Regulate,2B4ZHz4QDWJTXPFPgO5peE,Warren G,2VMGv3inRLPM4GOMXf37qu,248866,1994-06-07,77,0.849,0.521,11,-12.999,0,0.216,0.304,1.65e-06,0.115,0.763,95.265,248867,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
4AE7Lj39VnSZNOmGH2iZaq,Do For Love,1ZwdS5xdxEREPySFridCfh,2Pac,7zURSbIVZ5vl3NIKkrVRvl,281600,1997-01-01,77,0.874,0.63,1,-3.585,1,0.298,0.0578,0.00479,0.0582,0.717,95.0,281600,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
1oTHteQbmJw15rPxPVXUTv,Insane in the Brain,4P0dddbxPil35MNN9G2MEX,Cypress Hill,02lktkm4J7K7N8T63Gm7KX,208266,1993-07-20,76,0.897,0.611,11,-10.489,1,0.211,0.0291,0.186,0.0894,0.769,102.304,208267,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
7L93GESzq43UkKUt5FsOCq,Jump Around - 30 Years Remaster,0AuW7OCyKfFrsMbtHrYgIV,House Of Pain,1GYvmeraQXDxxSC9T3RDvM,218546,2022-07-22,76,0.811,0.823,4,-5.921,0,0.0423,0.0553,4.52e-06,0.158,0.827,106.929,218547,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
3vZO25GdYuqFrR1kzZADnp,Ready or Not,2WKdxPFRD7IqZvlIAvhMgY,Fugees,18XFe4CPBgVezXkxZP6rTb,226986,1996-02-13,76,0.607,0.422,10,-13.364,0,0.499,0.209,0.0,0.0839,0.563,130.47,226987,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
5Tbpp3OLLClPJF8t1DmrFD,"Nuthin' But A ""G"" Thang",6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,2V5rhszUpCudPcb01zevOt,237573,1992-12-15,79,0.669,0.821,11,-4.37,0,0.29,0.00182,0.0,0.147,0.684,94.895,237573,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
6e8Ou0wiqAzIpWb2eSxll8,Miami,41qil2VaGbD194gaEcmmyx,Will Smith,2esWeP8Ln1sXA0jbDmi3Zq,197560,1997-10-03,75,0.877,0.534,1,-6.178,1,0.15,0.0339,1.67e-05,0.0441,0.89,108.17,197560,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
0trHOzAhNpGCsGBEu7dOJo,N.Y. State of Mind,20qISvAhX20dpIbOOzGK3q,Nas,3kEtdS2pH6hKcMU9Wioob1,293973,1994-04-19,75,0.665,0.91,6,-4.682,0,0.223,0.0394,0.0,0.227,0.887,84.099,293973,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
0eO8MW9YSTK3CjdaTYKlhF,Who Am I (Whatâ€™s My Name)?,7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,5IFOummNcGXY3qCBWRchqP,246200,1993-11-23,74,0.734,0.735,7,-6.201,1,0.065,0.000813,3.25e-05,0.559,0.729,96.806,246200,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
3Ti0GdlrotgwsAVBBugv0I,Can I Kick It?,09hVIj6vWgoCDtT03h8ZCa,A Tribe Called Quest,3kV0i1qqudjf0PGawJ4jck,251573,1990-04-17,74,0.848,0.666,0,-6.547,1,0.274,0.173,0.000699,0.129,0.744,96.662,251573,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
3GKL13lkM5nRc4zC1lIOrR,Still Not a Player (feat. Joe) - Radio Version,2Xu7q46Hf02xOoEIm4E1Qs,Big Pun,3IIHk2ZLXKWuVAjCbQ9g4Y,236800,1998-04-28,74,0.9,0.619,4,-6.518,0,0.312,0.203,0.00156,0.0647,0.864,94.121,236800,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
1BKT2I9x4RGKaKqW4up34s,Ruff Ryders' Anthem,1HwM5zlC5qNWhJtM00yXzG,DMX,2xIhksIizs6gWdRBYdiTLc,214440,1998-05-01,74,0.88,0.577,10,-8.093,0,0.302,0.0564,1.02e-06,0.201,0.74,90.991,214440,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
6tDxrq4FxEL2q15y37tXT9,Dear Mama,1ZwdS5xdxEREPySFridCfh,2Pac,3OrucS4sHv6Bl9GS4rafEk,280000,1995-03-14,73,0.773,0.54,6,-7.123,1,0.103,0.371,0.0,0.131,0.322,84.115,280000,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
5PQmSHzWnlgG4EBuIqjac2,If I Ruled the World (Imagine That),20qISvAhX20dpIbOOzGK3q,Nas,78Fgb88MY0ECc4GVMejqTg,282373,1996-07-02,73,0.879,0.564,10,-7.682,0,0.247,0.0474,9.43e-06,0.0519,0.523,93.908,282373,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
7m97yKVzPpXV9Z4ezEziOD,Big Pimpin',3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,3rWJsuu7ukoZZhp7YYkjNZ,283066,1999-12-28,73,0.88,0.814,11,-6.307,0,0.14,0.168,0.00672,0.0584,0.942,138.083,283067,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
0PV1TFUMTBrDETzW6KQulB,93 'Til Infinity,5Rzqmz1zAszembFHGZQuAt,Souls Of Mischief,7aSjaEi3OQ2aZemcJDhMb1,286440,1993-02-13,73,0.59,0.672,1,-11.792,1,0.412,0.125,1.04e-06,0.147,0.688,206.247,286440,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
2vfvGlqCB7oertO5VLE0sz,ATLiens,1G9G7WwrXka3Z1r7aIDjI7,Outkast,1IaBCF26OjgYwUCEPaIyC0,230693,1996-08-27,73,0.918,0.734,11,-2.832,0,0.269,0.0296,8.01e-06,0.191,0.608,97.044,230693,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
0Pu71wxadDlB8fJXfjIjeJ,Shoop,7wqtxqI3eo7Gn1P7SpP6cQ,Salt-N-Pepa,2W2EmEpud13QHlhCFS9P8g,248573,1993-10-12,73,0.939,0.675,0,-7.232,1,0.211,0.0915,0.0,0.0565,0.795,96.918,248573,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
3NGT0Td7H4Is1qrlDQJxma,Check Yo Self - Remix,3Mcii5XWf6E0lrY3Uky4cA,Ice Cube,5WMLlQk7xLN9A40jipd3xo,273106,1994-11-22,73,0.934,0.735,1,-6.668,1,0.251,0.031,8.6e-06,0.107,0.768,101.368,273107,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
7N1Vjtzr1lmmCW9iasQ8YO,Survival of the Fittest,6O2zJ0tId7g07yzHtX0yap,Mobb Deep,1cCAb1vN8uUsdfEylVmTLs,224533,1995-04-25,73,0.813,0.703,11,-5.077,0,0.268,0.125,1.26e-06,0.237,0.241,94.828,224533,37i9dQZF1DX186v583rmzp,I Love My '90s Hip-Hop
